project_id,skill_name,skill_type,importance_weight
project_0000,python,required,1.0
project_0000,machine_learning,required,1.0
project_0000,prompt_engineering,required,1.0
project_0000,python,role,0.85
project_0000,react,role,0.85
project_0000,design_thinking,role,0.85
project_0000,analytics,gained,0.55
project_0000,git,gained,0.55
project_0000,sql,gained,0.55
project_0001,python,required,1.0
project_0001,sql,required,1.0
project_0001,analytics,required,1.0
project_0001,analytics,role,0.85
project_0001,react,role,0.85
project_0001,public_speaking,role,0.85
project_0001,react,gained,0.55
project_0001,design_thinking,gained,0.55
project_0001,leadership,gained,0.55
project_0002,javascript,required,1.0
project_0002,react,required,1.0
project_0002,analytics,required,1.0
project_0002,react,role,0.85
project_0002,analytics,role,0.85
project_0002,figma,role,0.85
project_0002,sql,gained,0.55
project_0002,leadership,gained,0.55
project_0002,design_thinking,gained,0.55
project_0003,python,required,1.0
project_0003,machine_learning,required,1.0
project_0003,git,required,1.0
project_0003,python,role,0.85
project_0003,machine_learning,role,0.85
project_0003,react,role,0.85
project_0003,leadership,gained,0.55
project_0003,prompt_engineering,gained,0.55
project_0003,public_speaking,gained,0.55
project_0004,python,required,1.0
project_0004,javascript,required,1.0
project_0004,sql,required,1.0
project_0004,python,role,0.85
project_0004,javascript,role,0.85
project_0004,design_thinking,role,0.85
project_0004,analytics,gained,0.55
project_0004,git,gained,0.55
project_0004,leadership,gained,0.55
project_0005,figma,required,1.0
project_0005,design_thinking,required,1.0
project_0005,javascript,required,1.0
project_0005,figma,role,0.85
project_0005,react,role,0.85
project_0005,design_thinking,role,0.85
project_0005,react,gained,0.55
project_0005,leadership,gained,0.55
project_0005,public_speaking,gained,0.55
project_0006,sql,required,1.0
project_0006,javascript,required,1.0
project_0006,analytics,required,1.0
project_0006,analytics,role,0.85
project_0006,sql,role,0.85
project_0006,react,role,0.85
project_0006,react,gained,0.55
project_0006,leadership,gained,0.55
project_0006,git,gained,0.55
project_0007,prompt_engineering,required,1.0
project_0007,python,required,1.0
project_0007,design_thinking,required,1.0
project_0007,prompt_engineering,role,0.85
project_0007,python,role,0.85
project_0007,figma,role,0.85
project_0007,analytics,gained,0.55
project_0007,leadership,gained,0.55
project_0007,public_speaking,gained,0.55
project_0008,sql,required,1.0
project_0008,analytics,required,1.0
project_0008,python,required,1.0
project_0008,sql,role,0.85
project_0008,analytics,role,0.85
project_0008,javascript,role,0.85
project_0008,javascript,gained,0.55
project_0008,react,gained,0.55
project_0008,leadership,gained,0.55
project_0009,react,required,1.0
project_0009,javascript,required,1.0
project_0009,leadership,required,1.0
project_0009,react,role,0.85
project_0009,leadership,role,0.85
project_0009,figma,role,0.85
project_0009,analytics,gained,0.55
project_0009,public_speaking,gained,0.55
project_0009,git,gained,0.55
project_0010,python,required,1.0
project_0010,machine_learning,required,1.0
project_0010,sql,required,1.0
project_0010,python,role,0.85
project_0010,machine_learning,role,0.85
project_0010,analytics,role,0.85
project_0010,analytics,gained,0.55
project_0010,git,gained,0.55
project_0010,leadership,gained,0.55
project_0011,analytics,required,1.0
project_0011,python,required,1.0
project_0011,public_speaking,required,1.0
project_0011,analytics,role,0.85
project_0011,design_thinking,role,0.85
project_0011,public_speaking,role,0.85
project_0011,prompt_engineering,gained,0.55
project_0011,leadership,gained,0.55
project_0011,sql,gained,0.55
project_0012,python,required,1.0
project_0012,machine_learning,required,1.0
project_0012,prompt_engineering,required,1.0
project_0012,python,role,0.85
project_0012,react,role,0.85
project_0012,design_thinking,role,0.85
project_0012,analytics,gained,0.55
project_0012,git,gained,0.55
project_0012,sql,gained,0.55
project_0013,python,required,1.0
project_0013,sql,required,1.0
project_0013,analytics,required,1.0
project_0013,analytics,role,0.85
project_0013,react,role,0.85
project_0013,public_speaking,role,0.85
project_0013,react,gained,0.55
project_0013,design_thinking,gained,0.55
project_0013,leadership,gained,0.55
project_0014,javascript,required,1.0
project_0014,react,required,1.0
project_0014,analytics,required,1.0
project_0014,react,role,0.85
project_0014,analytics,role,0.85
project_0014,figma,role,0.85
project_0014,sql,gained,0.55
project_0014,leadership,gained,0.55
project_0014,design_thinking,gained,0.55
project_0015,python,required,1.0
project_0015,machine_learning,required,1.0
project_0015,git,required,1.0
project_0015,python,role,0.85
project_0015,machine_learning,role,0.85
project_0015,react,role,0.85
project_0015,leadership,gained,0.55
project_0015,prompt_engineering,gained,0.55
project_0015,public_speaking,gained,0.55
project_0016,python,required,1.0
project_0016,javascript,required,1.0
project_0016,sql,required,1.0
project_0016,python,role,0.85
project_0016,javascript,role,0.85
project_0016,design_thinking,role,0.85
project_0016,analytics,gained,0.55
project_0016,git,gained,0.55
project_0016,leadership,gained,0.55
project_0017,figma,required,1.0
project_0017,design_thinking,required,1.0
project_0017,javascript,required,1.0
project_0017,figma,role,0.85
project_0017,react,role,0.85
project_0017,design_thinking,role,0.85
project_0017,react,gained,0.55
project_0017,leadership,gained,0.55
project_0017,public_speaking,gained,0.55
project_0018,sql,required,1.0
project_0018,javascript,required,1.0
project_0018,analytics,required,1.0
project_0018,analytics,role,0.85
project_0018,sql,role,0.85
project_0018,react,role,0.85
project_0018,react,gained,0.55
project_0018,leadership,gained,0.55
project_0018,git,gained,0.55
project_0019,prompt_engineering,required,1.0
project_0019,python,required,1.0
project_0019,design_thinking,required,1.0
project_0019,prompt_engineering,role,0.85
project_0019,python,role,0.85
project_0019,figma,role,0.85
project_0019,analytics,gained,0.55
project_0019,leadership,gained,0.55
project_0019,public_speaking,gained,0.55
project_0020,sql,required,1.0
project_0020,analytics,required,1.0
project_0020,python,required,1.0
project_0020,sql,role,0.85
project_0020,analytics,role,0.85
project_0020,javascript,role,0.85
project_0020,javascript,gained,0.55
project_0020,react,gained,0.55
project_0020,leadership,gained,0.55
project_0021,react,required,1.0
project_0021,javascript,required,1.0
project_0021,leadership,required,1.0
project_0021,react,role,0.85
project_0021,leadership,role,0.85
project_0021,figma,role,0.85
project_0021,analytics,gained,0.55
project_0021,public_speaking,gained,0.55
project_0021,git,gained,0.55
project_0022,python,required,1.0
project_0022,machine_learning,required,1.0
project_0022,sql,required,1.0
project_0022,python,role,0.85
project_0022,machine_learning,role,0.85
project_0022,analytics,role,0.85
project_0022,analytics,gained,0.55
project_0022,git,gained,0.55
project_0022,leadership,gained,0.55
project_0023,analytics,required,1.0
project_0023,python,required,1.0
project_0023,public_speaking,required,1.0
project_0023,analytics,role,0.85
project_0023,design_thinking,role,0.85
project_0023,public_speaking,role,0.85
project_0023,prompt_engineering,gained,0.55
project_0023,leadership,gained,0.55
project_0023,sql,gained,0.55
project_0024,python,required,1.0
project_0024,machine_learning,required,1.0
project_0024,prompt_engineering,required,1.0
project_0024,python,role,0.85
project_0024,react,role,0.85
project_0024,design_thinking,role,0.85
project_0024,analytics,gained,0.55
project_0024,git,gained,0.55
project_0024,sql,gained,0.55
project_0025,python,required,1.0
project_0025,sql,required,1.0
project_0025,analytics,required,1.0
project_0025,analytics,role,0.85
project_0025,react,role,0.85
project_0025,public_speaking,role,0.85
project_0025,react,gained,0.55
project_0025,design_thinking,gained,0.55
project_0025,leadership,gained,0.55
project_0026,javascript,required,1.0
project_0026,react,required,1.0
project_0026,analytics,required,1.0
project_0026,react,role,0.85
project_0026,analytics,role,0.85
project_0026,figma,role,0.85
project_0026,sql,gained,0.55
project_0026,leadership,gained,0.55
project_0026,design_thinking,gained,0.55
project_0027,python,required,1.0
project_0027,machine_learning,required,1.0
project_0027,git,required,1.0
project_0027,python,role,0.85
project_0027,machine_learning,role,0.85
project_0027,react,role,0.85
project_0027,leadership,gained,0.55
project_0027,prompt_engineering,gained,0.55
project_0027,public_speaking,gained,0.55
project_0028,python,required,1.0
project_0028,javascript,required,1.0
project_0028,sql,required,1.0
project_0028,python,role,0.85
project_0028,javascript,role,0.85
project_0028,design_thinking,role,0.85
project_0028,analytics,gained,0.55
project_0028,git,gained,0.55
project_0028,leadership,gained,0.55
project_0029,figma,required,1.0
project_0029,design_thinking,required,1.0
project_0029,javascript,required,1.0
project_0029,figma,role,0.85
project_0029,react,role,0.85
project_0029,design_thinking,role,0.85
project_0029,react,gained,0.55
project_0029,leadership,gained,0.55
project_0029,public_speaking,gained,0.55
project_0030,sql,required,1.0
project_0030,javascript,required,1.0
project_0030,analytics,required,1.0
project_0030,analytics,role,0.85
project_0030,sql,role,0.85
project_0030,react,role,0.85
project_0030,react,gained,0.55
project_0030,leadership,gained,0.55
project_0030,git,gained,0.55
project_0031,prompt_engineering,required,1.0
project_0031,python,required,1.0
project_0031,design_thinking,required,1.0
project_0031,prompt_engineering,role,0.85
project_0031,python,role,0.85
project_0031,figma,role,0.85
project_0031,analytics,gained,0.55
project_0031,leadership,gained,0.55
project_0031,public_speaking,gained,0.55
project_0032,sql,required,1.0
project_0032,analytics,required,1.0
project_0032,python,required,1.0
project_0032,sql,role,0.85
project_0032,analytics,role,0.85
project_0032,javascript,role,0.85
project_0032,javascript,gained,0.55
project_0032,react,gained,0.55
project_0032,leadership,gained,0.55
project_0033,react,required,1.0
project_0033,javascript,required,1.0
project_0033,leadership,required,1.0
project_0033,react,role,0.85
project_0033,leadership,role,0.85
project_0033,figma,role,0.85
project_0033,analytics,gained,0.55
project_0033,public_speaking,gained,0.55
project_0033,git,gained,0.55
project_0034,python,required,1.0
project_0034,machine_learning,required,1.0
project_0034,sql,required,1.0
project_0034,python,role,0.85
project_0034,machine_learning,role,0.85
project_0034,analytics,role,0.85
project_0034,analytics,gained,0.55
project_0034,git,gained,0.55
project_0034,leadership,gained,0.55
project_0035,analytics,required,1.0
project_0035,python,required,1.0
project_0035,public_speaking,required,1.0
project_0035,analytics,role,0.85
project_0035,design_thinking,role,0.85
project_0035,public_speaking,role,0.85
project_0035,prompt_engineering,gained,0.55
project_0035,leadership,gained,0.55
project_0035,sql,gained,0.55
project_0036,python,required,1.0
project_0036,machine_learning,required,1.0
project_0036,prompt_engineering,required,1.0
project_0036,python,role,0.85
project_0036,react,role,0.85
project_0036,design_thinking,role,0.85
project_0036,analytics,gained,0.55
project_0036,git,gained,0.55
project_0036,sql,gained,0.55
project_0037,python,required,1.0
project_0037,sql,required,1.0
project_0037,analytics,required,1.0
project_0037,analytics,role,0.85
project_0037,react,role,0.85
project_0037,public_speaking,role,0.85
project_0037,react,gained,0.55
project_0037,design_thinking,gained,0.55
project_0037,leadership,gained,0.55
project_0038,javascript,required,1.0
project_0038,react,required,1.0
project_0038,analytics,required,1.0
project_0038,react,role,0.85
project_0038,analytics,role,0.85
project_0038,figma,role,0.85
project_0038,sql,gained,0.55
project_0038,leadership,gained,0.55
project_0038,design_thinking,gained,0.55
project_0039,python,required,1.0
project_0039,machine_learning,required,1.0
project_0039,git,required,1.0
project_0039,python,role,0.85
project_0039,machine_learning,role,0.85
project_0039,react,role,0.85
project_0039,leadership,gained,0.55
project_0039,prompt_engineering,gained,0.55
project_0039,public_speaking,gained,0.55
project_0040,python,required,1.0
project_0040,javascript,required,1.0
project_0040,sql,required,1.0
project_0040,python,role,0.85
project_0040,javascript,role,0.85
project_0040,design_thinking,role,0.85
project_0040,analytics,gained,0.55
project_0040,git,gained,0.55
project_0040,leadership,gained,0.55
project_0041,figma,required,1.0
project_0041,design_thinking,required,1.0
project_0041,javascript,required,1.0
project_0041,figma,role,0.85
project_0041,react,role,0.85
project_0041,design_thinking,role,0.85
project_0041,react,gained,0.55
project_0041,leadership,gained,0.55
project_0041,public_speaking,gained,0.55
project_0042,sql,required,1.0
project_0042,javascript,required,1.0
project_0042,analytics,required,1.0
project_0042,analytics,role,0.85
project_0042,sql,role,0.85
project_0042,react,role,0.85
project_0042,react,gained,0.55
project_0042,leadership,gained,0.55
project_0042,git,gained,0.55
project_0043,prompt_engineering,required,1.0
project_0043,python,required,1.0
project_0043,design_thinking,required,1.0
project_0043,prompt_engineering,role,0.85
project_0043,python,role,0.85
project_0043,figma,role,0.85
project_0043,analytics,gained,0.55
project_0043,leadership,gained,0.55
project_0043,public_speaking,gained,0.55
project_0044,sql,required,1.0
project_0044,analytics,required,1.0
project_0044,python,required,1.0
project_0044,sql,role,0.85
project_0044,analytics,role,0.85
project_0044,javascript,role,0.85
project_0044,javascript,gained,0.55
project_0044,react,gained,0.55
project_0044,leadership,gained,0.55
project_0045,react,required,1.0
project_0045,javascript,required,1.0
project_0045,leadership,required,1.0
project_0045,react,role,0.85
project_0045,leadership,role,0.85
project_0045,figma,role,0.85
project_0045,analytics,gained,0.55
project_0045,public_speaking,gained,0.55
project_0045,git,gained,0.55
project_0046,python,required,1.0
project_0046,machine_learning,required,1.0
project_0046,sql,required,1.0
project_0046,python,role,0.85
project_0046,machine_learning,role,0.85
project_0046,analytics,role,0.85
project_0046,analytics,gained,0.55
project_0046,git,gained,0.55
project_0046,leadership,gained,0.55
project_0047,analytics,required,1.0
project_0047,python,required,1.0
project_0047,public_speaking,required,1.0
project_0047,analytics,role,0.85
project_0047,design_thinking,role,0.85
project_0047,public_speaking,role,0.85
project_0047,prompt_engineering,gained,0.55
project_0047,leadership,gained,0.55
project_0047,sql,gained,0.55
project_0048,python,required,1.0
project_0048,machine_learning,required,1.0
project_0048,prompt_engineering,required,1.0
project_0048,python,role,0.85
project_0048,react,role,0.85
project_0048,design_thinking,role,0.85
project_0048,analytics,gained,0.55
project_0048,git,gained,0.55
project_0048,sql,gained,0.55
project_0049,python,required,1.0
project_0049,sql,required,1.0
project_0049,analytics,required,1.0
project_0049,analytics,role,0.85
project_0049,react,role,0.85
project_0049,public_speaking,role,0.85
project_0049,react,gained,0.55
project_0049,design_thinking,gained,0.55
project_0049,leadership,gained,0.55
project_0050,javascript,required,1.0
project_0050,react,required,1.0
project_0050,analytics,required,1.0
project_0050,react,role,0.85
project_0050,analytics,role,0.85
project_0050,figma,role,0.85
project_0050,sql,gained,0.55
project_0050,leadership,gained,0.55
project_0050,design_thinking,gained,0.55
project_0051,python,required,1.0
project_0051,machine_learning,required,1.0
project_0051,git,required,1.0
project_0051,python,role,0.85
project_0051,machine_learning,role,0.85
project_0051,react,role,0.85
project_0051,leadership,gained,0.55
project_0051,prompt_engineering,gained,0.55
project_0051,public_speaking,gained,0.55
project_0052,python,required,1.0
project_0052,javascript,required,1.0
project_0052,sql,required,1.0
project_0052,python,role,0.85
project_0052,javascript,role,0.85
project_0052,design_thinking,role,0.85
project_0052,analytics,gained,0.55
project_0052,git,gained,0.55
project_0052,leadership,gained,0.55
project_0053,figma,required,1.0
project_0053,design_thinking,required,1.0
project_0053,javascript,required,1.0
project_0053,figma,role,0.85
project_0053,react,role,0.85
project_0053,design_thinking,role,0.85
project_0053,react,gained,0.55
project_0053,leadership,gained,0.55
project_0053,public_speaking,gained,0.55
project_0054,sql,required,1.0
project_0054,javascript,required,1.0
project_0054,analytics,required,1.0
project_0054,analytics,role,0.85
project_0054,sql,role,0.85
project_0054,react,role,0.85
project_0054,react,gained,0.55
project_0054,leadership,gained,0.55
project_0054,git,gained,0.55
project_0055,prompt_engineering,required,1.0
project_0055,python,required,1.0
project_0055,design_thinking,required,1.0
project_0055,prompt_engineering,role,0.85
project_0055,python,role,0.85
project_0055,figma,role,0.85
project_0055,analytics,gained,0.55
project_0055,leadership,gained,0.55
project_0055,public_speaking,gained,0.55
project_0056,sql,required,1.0
project_0056,analytics,required,1.0
project_0056,python,required,1.0
project_0056,sql,role,0.85
project_0056,analytics,role,0.85
project_0056,javascript,role,0.85
project_0056,javascript,gained,0.55
project_0056,react,gained,0.55
project_0056,leadership,gained,0.55
project_0057,react,required,1.0
project_0057,javascript,required,1.0
project_0057,leadership,required,1.0
project_0057,react,role,0.85
project_0057,leadership,role,0.85
project_0057,figma,role,0.85
project_0057,analytics,gained,0.55
project_0057,public_speaking,gained,0.55
project_0057,git,gained,0.55
project_0058,python,required,1.0
project_0058,machine_learning,required,1.0
project_0058,sql,required,1.0
project_0058,python,role,0.85
project_0058,machine_learning,role,0.85
project_0058,analytics,role,0.85
project_0058,analytics,gained,0.55
project_0058,git,gained,0.55
project_0058,leadership,gained,0.55
project_0059,analytics,required,1.0
project_0059,python,required,1.0
project_0059,public_speaking,required,1.0
project_0059,analytics,role,0.85
project_0059,design_thinking,role,0.85
project_0059,public_speaking,role,0.85
project_0059,prompt_engineering,gained,0.55
project_0059,leadership,gained,0.55
