project_id,skill_name,skill_type,importance_weight
project_0059,sql,gained,0.55
project_0060,python,required,1.0
project_0060,machine_learning,required,1.0
project_0060,prompt_engineering,required,1.0
project_0060,python,role,0.85
project_0060,react,role,0.85
project_0060,design_thinking,role,0.85
project_0060,analytics,gained,0.55
project_0060,git,gained,0.55
project_0060,sql,gained,0.55
project_0061,python,required,1.0
project_0061,sql,required,1.0
project_0061,analytics,required,1.0
project_0061,analytics,role,0.85
project_0061,react,role,0.85
project_0061,public_speaking,role,0.85
project_0061,react,gained,0.55
project_0061,design_thinking,gained,0.55
project_0061,leadership,gained,0.55
project_0062,javascript,required,1.0
project_0062,react,required,1.0
project_0062,analytics,required,1.0
project_0062,react,role,0.85
project_0062,analytics,role,0.85
project_0062,figma,role,0.85
project_0062,sql,gained,0.55
project_0062,leadership,gained,0.55
project_0062,design_thinking,gained,0.55
project_0063,python,required,1.0
project_0063,machine_learning,required,1.0
project_0063,git,required,1.0
project_0063,python,role,0.85
project_0063,machine_learning,role,0.85
project_0063,react,role,0.85
project_0063,leadership,gained,0.55
project_0063,prompt_engineering,gained,0.55
project_0063,public_speaking,gained,0.55
project_0064,python,required,1.0
project_0064,javascript,required,1.0
project_0064,sql,required,1.0
project_0064,python,role,0.85
project_0064,javascript,role,0.85
project_0064,design_thinking,role,0.85
project_0064,analytics,gained,0.55
project_0064,git,gained,0.55
project_0064,leadership,gained,0.55
project_0065,figma,required,1.0
project_0065,design_thinking,required,1.0
project_0065,javascript,required,1.0
project_0065,figma,role,0.85
project_0065,react,role,0.85
project_0065,design_thinking,role,0.85
project_0065,react,gained,0.55
project_0065,leadership,gained,0.55
project_0065,public_speaking,gained,0.55
project_0066,sql,required,1.0
project_0066,javascript,required,1.0
project_0066,analytics,required,1.0
project_0066,analytics,role,0.85
project_0066,sql,role,0.85
project_0066,react,role,0.85
project_0066,react,gained,0.55
project_0066,leadership,gained,0.55
project_0066,git,gained,0.55
project_0067,prompt_engineering,required,1.0
project_0067,python,required,1.0
project_0067,design_thinking,required,1.0
project_0067,prompt_engineering,role,0.85
project_0067,python,role,0.85
project_0067,figma,role,0.85
project_0067,analytics,gained,0.55
project_0067,leadership,gained,0.55
project_0067,public_speaking,gained,0.55
project_0068,sql,required,1.0
project_0068,analytics,required,1.0
project_0068,python,required,1.0
project_0068,sql,role,0.85
project_0068,analytics,role,0.85
project_0068,javascript,role,0.85
project_0068,javascript,gained,0.55
project_0068,react,gained,0.55
project_0068,leadership,gained,0.55
project_0069,react,required,1.0
project_0069,javascript,required,1.0
project_0069,leadership,required,1.0
project_0069,react,role,0.85
project_0069,leadership,role,0.85
project_0069,figma,role,0.85
project_0069,analytics,gained,0.55
project_0069,public_speaking,gained,0.55
project_0069,git,gained,0.55
project_0070,python,required,1.0
project_0070,machine_learning,required,1.0
project_0070,sql,required,1.0
project_0070,python,role,0.85
project_0070,machine_learning,role,0.85
project_0070,analytics,role,0.85
project_0070,analytics,gained,0.55
project_0070,git,gained,0.55
project_0070,leadership,gained,0.55
project_0071,analytics,required,1.0
project_0071,python,required,1.0
project_0071,public_speaking,required,1.0
project_0071,analytics,role,0.85
project_0071,design_thinking,role,0.85
project_0071,public_speaking,role,0.85
project_0071,prompt_engineering,gained,0.55
project_0071,leadership,gained,0.55
project_0071,sql,gained,0.55
project_0072,python,required,1.0
project_0072,machine_learning,required,1.0
project_0072,prompt_engineering,required,1.0
project_0072,python,role,0.85
project_0072,react,role,0.85
project_0072,design_thinking,role,0.85
project_0072,analytics,gained,0.55
project_0072,git,gained,0.55
project_0072,sql,gained,0.55
project_0073,python,required,1.0
project_0073,sql,required,1.0
project_0073,analytics,required,1.0
project_0073,analytics,role,0.85
project_0073,react,role,0.85
project_0073,public_speaking,role,0.85
project_0073,react,gained,0.55
project_0073,design_thinking,gained,0.55
project_0073,leadership,gained,0.55
project_0074,javascript,required,1.0
project_0074,react,required,1.0
project_0074,analytics,required,1.0
project_0074,react,role,0.85
project_0074,analytics,role,0.85
project_0074,figma,role,0.85
project_0074,sql,gained,0.55
project_0074,leadership,gained,0.55
project_0074,design_thinking,gained,0.55
project_0075,python,required,1.0
project_0075,machine_learning,required,1.0
project_0075,git,required,1.0
project_0075,python,role,0.85
project_0075,machine_learning,role,0.85
project_0075,react,role,0.85
project_0075,leadership,gained,0.55
project_0075,prompt_engineering,gained,0.55
project_0075,public_speaking,gained,0.55
project_0076,python,required,1.0
project_0076,javascript,required,1.0
project_0076,sql,required,1.0
project_0076,python,role,0.85
project_0076,javascript,role,0.85
project_0076,design_thinking,role,0.85
project_0076,analytics,gained,0.55
project_0076,git,gained,0.55
project_0076,leadership,gained,0.55
project_0077,figma,required,1.0
project_0077,design_thinking,required,1.0
project_0077,javascript,required,1.0
project_0077,figma,role,0.85
project_0077,react,role,0.85
project_0077,design_thinking,role,0.85
project_0077,react,gained,0.55
project_0077,leadership,gained,0.55
project_0077,public_speaking,gained,0.55
project_0078,sql,required,1.0
project_0078,javascript,required,1.0
project_0078,analytics,required,1.0
project_0078,analytics,role,0.85
project_0078,sql,role,0.85
project_0078,react,role,0.85
project_0078,react,gained,0.55
project_0078,leadership,gained,0.55
project_0078,git,gained,0.55
project_0079,prompt_engineering,required,1.0
project_0079,python,required,1.0
project_0079,design_thinking,required,1.0
project_0079,prompt_engineering,role,0.85
project_0079,python,role,0.85
project_0079,figma,role,0.85
project_0079,analytics,gained,0.55
project_0079,leadership,gained,0.55
project_0079,public_speaking,gained,0.55
project_0080,sql,required,1.0
project_0080,analytics,required,1.0
project_0080,python,required,1.0
project_0080,sql,role,0.85
project_0080,analytics,role,0.85
project_0080,javascript,role,0.85
project_0080,javascript,gained,0.55
project_0080,react,gained,0.55
project_0080,leadership,gained,0.55
project_0081,react,required,1.0
project_0081,javascript,required,1.0
project_0081,leadership,required,1.0
project_0081,react,role,0.85
project_0081,leadership,role,0.85
project_0081,figma,role,0.85
project_0081,analytics,gained,0.55
project_0081,public_speaking,gained,0.55
project_0081,git,gained,0.55
project_0082,python,required,1.0
project_0082,machine_learning,required,1.0
project_0082,sql,required,1.0
project_0082,python,role,0.85
project_0082,machine_learning,role,0.85
project_0082,analytics,role,0.85
project_0082,analytics,gained,0.55
project_0082,git,gained,0.55
project_0082,leadership,gained,0.55
project_0083,analytics,required,1.0
project_0083,python,required,1.0
project_0083,public_speaking,required,1.0
project_0083,analytics,role,0.85
project_0083,design_thinking,role,0.85
project_0083,public_speaking,role,0.85
project_0083,prompt_engineering,gained,0.55
project_0083,leadership,gained,0.55
project_0083,sql,gained,0.55
project_0084,python,required,1.0
project_0084,machine_learning,required,1.0
project_0084,prompt_engineering,required,1.0
project_0084,python,role,0.85
project_0084,react,role,0.85
project_0084,design_thinking,role,0.85
project_0084,analytics,gained,0.55
project_0084,git,gained,0.55
project_0084,sql,gained,0.55
project_0085,python,required,1.0
project_0085,sql,required,1.0
project_0085,analytics,required,1.0
project_0085,analytics,role,0.85
project_0085,react,role,0.85
project_0085,public_speaking,role,0.85
project_0085,react,gained,0.55
project_0085,design_thinking,gained,0.55
project_0085,leadership,gained,0.55
project_0086,javascript,required,1.0
project_0086,react,required,1.0
project_0086,analytics,required,1.0
project_0086,react,role,0.85
project_0086,analytics,role,0.85
project_0086,figma,role,0.85
project_0086,sql,gained,0.55
project_0086,leadership,gained,0.55
project_0086,design_thinking,gained,0.55
project_0087,python,required,1.0
project_0087,machine_learning,required,1.0
project_0087,git,required,1.0
project_0087,python,role,0.85
project_0087,machine_learning,role,0.85
project_0087,react,role,0.85
project_0087,leadership,gained,0.55
project_0087,prompt_engineering,gained,0.55
project_0087,public_speaking,gained,0.55
project_0088,python,required,1.0
project_0088,javascript,required,1.0
project_0088,sql,required,1.0
project_0088,python,role,0.85
project_0088,javascript,role,0.85
project_0088,design_thinking,role,0.85
project_0088,analytics,gained,0.55
project_0088,git,gained,0.55
project_0088,leadership,gained,0.55
project_0089,figma,required,1.0
project_0089,design_thinking,required,1.0
project_0089,javascript,required,1.0
project_0089,figma,role,0.85
project_0089,react,role,0.85
project_0089,design_thinking,role,0.85
project_0089,react,gained,0.55
project_0089,leadership,gained,0.55
project_0089,public_speaking,gained,0.55
project_0090,sql,required,1.0
project_0090,javascript,required,1.0
project_0090,analytics,required,1.0
project_0090,analytics,role,0.85
project_0090,sql,role,0.85
project_0090,react,role,0.85
project_0090,react,gained,0.55
project_0090,leadership,gained,0.55
project_0090,git,gained,0.55
project_0091,prompt_engineering,required,1.0
project_0091,python,required,1.0
project_0091,design_thinking,required,1.0
project_0091,prompt_engineering,role,0.85
project_0091,python,role,0.85
project_0091,figma,role,0.85
project_0091,analytics,gained,0.55
project_0091,leadership,gained,0.55
project_0091,public_speaking,gained,0.55
project_0092,sql,required,1.0
project_0092,analytics,required,1.0
project_0092,python,required,1.0
project_0092,sql,role,0.85
project_0092,analytics,role,0.85
project_0092,javascript,role,0.85
project_0092,javascript,gained,0.55
project_0092,react,gained,0.55
project_0092,leadership,gained,0.55
project_0093,react,required,1.0
project_0093,javascript,required,1.0
project_0093,leadership,required,1.0
project_0093,react,role,0.85
project_0093,leadership,role,0.85
project_0093,figma,role,0.85
project_0093,analytics,gained,0.55
project_0093,public_speaking,gained,0.55
project_0093,git,gained,0.55
project_0094,python,required,1.0
project_0094,machine_learning,required,1.0
project_0094,sql,required,1.0
project_0094,python,role,0.85
project_0094,machine_learning,role,0.85
project_0094,analytics,role,0.85
project_0094,analytics,gained,0.55
project_0094,git,gained,0.55
project_0094,leadership,gained,0.55
project_0095,analytics,required,1.0
project_0095,python,required,1.0
project_0095,public_speaking,required,1.0
project_0095,analytics,role,0.85
project_0095,design_thinking,role,0.85
project_0095,public_speaking,role,0.85
project_0095,prompt_engineering,gained,0.55
project_0095,leadership,gained,0.55
project_0095,sql,gained,0.55
project_0096,python,required,1.0
project_0096,machine_learning,required,1.0
project_0096,prompt_engineering,required,1.0
project_0096,python,role,0.85
project_0096,react,role,0.85
project_0096,design_thinking,role,0.85
project_0096,analytics,gained,0.55
project_0096,git,gained,0.55
project_0096,sql,gained,0.55
project_0097,python,required,1.0
project_0097,sql,required,1.0
project_0097,analytics,required,1.0
project_0097,analytics,role,0.85
project_0097,react,role,0.85
project_0097,public_speaking,role,0.85
project_0097,react,gained,0.55
project_0097,design_thinking,gained,0.55
project_0097,leadership,gained,0.55
project_0098,javascript,required,1.0
project_0098,react,required,1.0
project_0098,analytics,required,1.0
project_0098,react,role,0.85
project_0098,analytics,role,0.85
project_0098,figma,role,0.85
project_0098,sql,gained,0.55
project_0098,leadership,gained,0.55
project_0098,design_thinking,gained,0.55
project_0099,python,required,1.0
project_0099,machine_learning,required,1.0
project_0099,git,required,1.0
project_0099,python,role,0.85
project_0099,machine_learning,role,0.85
project_0099,react,role,0.85
project_0099,leadership,gained,0.55
project_0099,prompt_engineering,gained,0.55
project_0099,public_speaking,gained,0.55
project_0100,python,required,1.0
project_0100,javascript,required,1.0
project_0100,sql,required,1.0
project_0100,python,role,0.85
project_0100,javascript,role,0.85
project_0100,design_thinking,role,0.85
project_0100,analytics,gained,0.55
project_0100,git,gained,0.55
project_0100,leadership,gained,0.55
project_0101,figma,required,1.0
project_0101,design_thinking,required,1.0
project_0101,javascript,required,1.0
project_0101,figma,role,0.85
project_0101,react,role,0.85
project_0101,design_thinking,role,0.85
project_0101,react,gained,0.55
project_0101,leadership,gained,0.55
project_0101,public_speaking,gained,0.55
project_0102,sql,required,1.0
project_0102,javascript,required,1.0
project_0102,analytics,required,1.0
project_0102,analytics,role,0.85
project_0102,sql,role,0.85
project_0102,react,role,0.85
project_0102,react,gained,0.55
project_0102,leadership,gained,0.55
project_0102,git,gained,0.55
project_0103,prompt_engineering,required,1.0
project_0103,python,required,1.0
project_0103,design_thinking,required,1.0
project_0103,prompt_engineering,role,0.85
project_0103,python,role,0.85
project_0103,figma,role,0.85
project_0103,analytics,gained,0.55
project_0103,leadership,gained,0.55
project_0103,public_speaking,gained,0.55
project_0104,sql,required,1.0
project_0104,analytics,required,1.0
project_0104,python,required,1.0
project_0104,sql,role,0.85
project_0104,analytics,role,0.85
project_0104,javascript,role,0.85
project_0104,javascript,gained,0.55
project_0104,react,gained,0.55
project_0104,leadership,gained,0.55
project_0105,react,required,1.0
project_0105,javascript,required,1.0
project_0105,leadership,required,1.0
project_0105,react,role,0.85
project_0105,leadership,role,0.85
project_0105,figma,role,0.85
project_0105,analytics,gained,0.55
project_0105,public_speaking,gained,0.55
project_0105,git,gained,0.55
project_0106,python,required,1.0
project_0106,machine_learning,required,1.0
project_0106,sql,required,1.0
project_0106,python,role,0.85
project_0106,machine_learning,role,0.85
project_0106,analytics,role,0.85
project_0106,analytics,gained,0.55
project_0106,git,gained,0.55
project_0106,leadership,gained,0.55
project_0107,analytics,required,1.0
project_0107,python,required,1.0
project_0107,public_speaking,required,1.0
project_0107,analytics,role,0.85
project_0107,design_thinking,role,0.85
project_0107,public_speaking,role,0.85
project_0107,prompt_engineering,gained,0.55
project_0107,leadership,gained,0.55
project_0107,sql,gained,0.55
project_0108,python,required,1.0
project_0108,machine_learning,required,1.0
project_0108,prompt_engineering,required,1.0
project_0108,python,role,0.85
project_0108,react,role,0.85
project_0108,design_thinking,role,0.85
project_0108,analytics,gained,0.55
project_0108,git,gained,0.55
project_0108,sql,gained,0.55
project_0109,python,required,1.0
project_0109,sql,required,1.0
project_0109,analytics,required,1.0
project_0109,analytics,role,0.85
project_0109,react,role,0.85
project_0109,public_speaking,role,0.85
project_0109,react,gained,0.55
project_0109,design_thinking,gained,0.55
project_0109,leadership,gained,0.55
project_0110,javascript,required,1.0
project_0110,react,required,1.0
project_0110,analytics,required,1.0
project_0110,react,role,0.85
project_0110,analytics,role,0.85
project_0110,figma,role,0.85
project_0110,sql,gained,0.55
project_0110,leadership,gained,0.55
project_0110,design_thinking,gained,0.55
project_0111,python,required,1.0
project_0111,machine_learning,required,1.0
project_0111,git,required,1.0
project_0111,python,role,0.85
project_0111,machine_learning,role,0.85
project_0111,react,role,0.85
project_0111,leadership,gained,0.55
project_0111,prompt_engineering,gained,0.55
project_0111,public_speaking,gained,0.55
project_0112,python,required,1.0
project_0112,javascript,required,1.0
project_0112,sql,required,1.0
project_0112,python,role,0.85
project_0112,javascript,role,0.85
project_0112,design_thinking,role,0.85
project_0112,analytics,gained,0.55
project_0112,git,gained,0.55
project_0112,leadership,gained,0.55
project_0113,figma,required,1.0
project_0113,design_thinking,required,1.0
project_0113,javascript,required,1.0
project_0113,figma,role,0.85
project_0113,react,role,0.85
project_0113,design_thinking,role,0.85
project_0113,react,gained,0.55
project_0113,leadership,gained,0.55
project_0113,public_speaking,gained,0.55
project_0114,sql,required,1.0
project_0114,javascript,required,1.0
project_0114,analytics,required,1.0
project_0114,analytics,role,0.85
project_0114,sql,role,0.85
project_0114,react,role,0.85
project_0114,react,gained,0.55
project_0114,leadership,gained,0.55
project_0114,git,gained,0.55
project_0115,prompt_engineering,required,1.0
project_0115,python,required,1.0
project_0115,design_thinking,required,1.0
project_0115,prompt_engineering,role,0.85
project_0115,python,role,0.85
project_0115,figma,role,0.85
project_0115,analytics,gained,0.55
project_0115,leadership,gained,0.55
project_0115,public_speaking,gained,0.55
project_0116,sql,required,1.0
project_0116,analytics,required,1.0
project_0116,python,required,1.0
project_0116,sql,role,0.85
project_0116,analytics,role,0.85
project_0116,javascript,role,0.85
project_0116,javascript,gained,0.55
project_0116,react,gained,0.55
project_0116,leadership,gained,0.55
project_0117,react,required,1.0
project_0117,javascript,required,1.0
project_0117,leadership,required,1.0
project_0117,react,role,0.85
project_0117,leadership,role,0.85
project_0117,figma,role,0.85
project_0117,analytics,gained,0.55
project_0117,public_speaking,gained,0.55
project_0117,git,gained,0.55
project_0118,python,required,1.0
project_0118,machine_learning,required,1.0
project_0118,sql,required,1.0
project_0118,python,role,0.85
project_0118,machine_learning,role,0.85
project_0118,analytics,role,0.85
project_0118,analytics,gained,0.55
project_0118,git,gained,0.55
project_0118,leadership,gained,0.55
project_0119,analytics,required,1.0
project_0119,python,required,1.0
project_0119,public_speaking,required,1.0
project_0119,analytics,role,0.85
project_0119,design_thinking,role,0.85
project_0119,public_speaking,role,0.85
project_0119,prompt_engineering,gained,0.55
project_0119,leadership,gained,0.55
project_0119,sql,gained,0.55
