id,kind,title,subtitle,image_url,link_url,topics,skills,sort_order
course_CR00032,course,Geospatial Frontends for Operations,"Программа по интерфейсам для логистики, маршрутов, зон покрытия и сервисных команд. · 8 ч",/img/course-image.png,/#/library,,,89
course_CR00033,course,Explainable AI for Regulated Domains,"Обучение построению объяснимых моделей и интерфейсов доверия для юр-, фин- и healthtech-продуктов. · 8 ч",/img/course-image.png,/#/library,,,90
course_CR00034,course,Voice AI Product Builder,Курс по созданию голосовых AI-ассистентов для сервисных и медицинских сценариев. · 20 ч,/img/course-image.png,/#/library,,,91
course_CR00035,course,Deception Engineering for Data Rooms,"Курс о honeytokens, ложных объектах и наблюдении за поведением в приватных хранилищах данных. · 40 ч",/img/course-image.png,/#/library,,,92
course_CR00036,course,Impact Optimization for Nonprofits,"Курс по аналитике распределения помощи, донорских ограничений и оценки эффекта программ. · 8 ч",/img/course-image.png,/#/library,,,93
course_CR00037,course,Anomaly Detection to Action,"Курс о том, как из детекции аномалии сделать понятную операционную рекомендацию, а не просто алерт. · 12 ч",/img/course-image.png,/#/library,,,94
course_CR00038,course,Async Review Interfaces for Media Teams,"Курс о продуктах для асинхронного ревью контента, медиа и креативных материалов. · 32 ч",/img/course-image.png,/#/library,,,95
course_CR00039,course,Language Learning Through Social Play,"Курс по игровым продуктам, где язык осваивается через ролевые микро-сцены и совместные задачи. · 24 ч",/img/course-image.png,/#/library,,,96
course_CR00040,course,Forecasting Food Surplus,Курс по прогнозированию излишков продуктов и построению систем спасения еды на основе данных. · 24 ч,/img/course-image.png,/#/library,,,97
course_CR00041,course,Interfaces for Experiment Analysis,"Курс по интерфейсам для чтения A/B-экспериментов, выводов и продуктовых решений. · 12 ч",/img/course-image.png,/#/library,,,98
course_CR00042,course,Energy Load Forecasting for Product Teams,"Обучение предиктивной аналитике для энергосистем, зданий и локальных сетей. · 32 ч",/img/course-image.png,/#/library,,,99
course_CR00043,course,Event-driven Architecture Without Cargo Cult,"Курс помогает понять, когда событийная архитектура действительно нужна, а когда проще остаться на синхронной модели. · 24 ч",/img/course-image.png,/#/library,,,100
course_CR00044,course,Vertical AI Agents in B2B,"Курс о проектировании узких AI-агентов для закупок, логистики, compliance и внутренних операций. · 8 ч",/img/course-image.png,/#/library,,,101
course_CR00045,course,Design Systems Governance,"Курс о том, как поддерживать дизайн-систему живой в нескольких продуктах и командах. · 12 ч",/img/course-image.png,/#/library,,,102
course_CR00046,course,AiTM Phishing Detection and Containment,Обучение новым защитным подходам против adversary-in-the-middle атак и кражи сессий после MFA. · 8 ч,/img/course-image.png,/#/library,,,103
course_CR00047,course,Systems Strategy for Sustainable Cities,"Курс о city-builder играх, объясняющих энергетику, отходы, транспорт и общественное доверие. · 16 ч",/img/course-image.png,/#/library,,,104
course_CR00048,course,Disaster Recovery Rehearsals,Практика по построению и репетиции DR-сценариев для платформ и критичных сервисов. · 32 ч,/img/course-image.png,/#/library,,,105
course_CR00049,course,Passkey-first Identity Design,Курс о внедрении passwordless-аутентификации и доверия к устройствам в реальном продукте. · 32 ч,/img/course-image.png,/#/library,,,106
course_CR00050,course,Finance Sidekicks for Creators,"Курс по мобильным финансовым продуктам для фрилансеров, креаторов и людей с неровным доходом. · 24 ч",/img/course-image.png,/#/library,,,107
course_CR00051,course,Automated Compliance Evidence,"Курс по автоматическому сбору доказательств для аудитов из CI/CD, IaC и облачной инфраструктуры. · 12 ч",/img/course-image.png,/#/library,,,108
course_CR00052,course,Privilege Drift Monitoring,Курс по мониторингу лишних и опасных прав в SaaS и cloud-среде. · 24 ч,/img/course-image.png,/#/library,,,109
course_CR00053,course,Adaptive UX Systems,"Курс о проектировании интерфейсов, которые меняются под контекст, доступность и уровень уверенности пользователя. · 16 ч",/img/course-image.png,/#/library,,,110
course_CR00054,course,Auto-remediation and SLO Workflows,Программа по безопасной автоматизации реакций на инциденты и деградацию сервисов. · 20 ч,/img/course-image.png,/#/library,,,111
article_AR00001,article,Игровая реабилитация после травм: где геймификация действительно лечит,"Статья разбирает, как мотивация, обратная связь и отслеживание прогресса могут усилить терапию без превращения ее в аттракцион. · 8 мин",/img/news-photo.jpg,/#/library,,,112
article_AR00002,article,"Privilege drift в SaaS: почему доступы опаснее, чем кажутся","Статья о накоплении лишних прав, токсичных сочетаниях ролей и сигналах, которые команды обычно не замечают. · 8 мин",/img/news-photo.jpg,/#/library,,,113
article_AR00003,article,Passkeys для реального бизнеса: что мешает passwordless стать нормой,Материал о технических и организационных барьерах при переходе на phishing-resistant аутентификацию. · 15 мин,/img/news-photo.jpg,/#/library,,,114
article_AR00004,article,"Фрилансеру нужен sidekick, а не бухгалтерия в кармане","Статья о мобильных финансовых продуктах, которые говорят с креаторами простым языком и помогают переживать неровный доход. · 10 мин",/img/news-photo.jpg,/#/library,,,115
article_AR00005,article,"Когда event-driven архитектура действительно проще, а когда нет",Материал помогает отличить полезную событийность от преждевременного усложнения инфраструктуры и процессов. · 6 мин,/img/news-photo.jpg,/#/library,,,116
article_AR00006,article,Как НКО принимать решения о распределении помощи с опорой на данные,"Материал о моделях срочности, ограничениях доноров и прозрачности распределения в благотворительных фондах. · 10 мин",/img/news-photo.jpg,/#/library,,,117
article_AR00007,article,Workflow engine для длинных согласований: когда state machine окупается,"Материал помогает понять, когда сложные маршруты согласований стоит выносить в отдельный backend-движок. · 6 мин",/img/news-photo.jpg,/#/library,,,118
article_AR00008,article,"Киосковый UX: что меняется, когда интерфейсом пользуются стоя и в спешке","Разбор публичных терминалов и зон самообслуживания с точки зрения моторики, стресса, приватности и скорости сценариев. · 6 мин",/img/news-photo.jpg,/#/library,,,119
article_AR00009,article,Collaborative dashboards: почему графикам мало просто обновляться,"Разбор новых аналитических интерфейсов, где ценность создают комментарии, совместное чтение и принятие решений в контексте данных. · 8 мин",/img/news-photo.jpg,/#/library,,,120
article_AR00010,article,Retail computer vision без иллюзий: когда фото полок реально окупаются,"Разбор бизнес-условий, при которых компьютерное зрение для мерчендайзинга даёт не демо-эффект, а реальную экономику. · 15 мин",/img/news-photo.jpg,/#/library,,,121
article_AR00011,article,Стратегии про устойчивый город: как объяснять системное мышление через игру,"Материал о стратегиях, где энергия, отходы, бюджет и доверие жителей становятся частью одного игрового баланса. · 15 мин",/img/news-photo.jpg,/#/library,,,122
article_AR00012,article,Accessibility-first онбординг для SaaS: где чаще всего теряют людей,"Статья показывает, как ошибки в первом опыте пользователя влияют на активацию, доверие и возврат в продукт. · 12 мин",/img/news-photo.jpg,/#/library,,,123
article_AR00013,article,Языковые игры с социальным циклом: почему сценарии сильнее карточек,"Статья о том, как ролевые микро-сцены и командные задачи усиливают изучение языка через действие. · 15 мин",/img/news-photo.jpg,/#/library,,,124
article_AR00014,article,Симуляторы тарифов для парковок и транспорта: продукт на стыке данных и политики,"Текст о том, как аналитические симуляторы помогают тестировать правила до внедрения и спорить предметно. · 10 мин",/img/news-photo.jpg,/#/library,,,125
article_AR00015,article,Паспорт здоровья питомца как новый тип everyday utility app,"Материал о том, почему pet care apps становятся сильнее, когда решают рутину, а не только продают услуги. · 10 мин",/img/news-photo.jpg,/#/library,,,126
article_AR00016,article,Deepfake-документы и доверие к операциям: новая головная боль B2B-сервисов,"Материал о том, как компании пересматривают проверку подлинности запросов и документов в эпоху синтетического контента. · 10 мин",/img/news-photo.jpg,/#/library,,,127
article_AR00017,article,"Предсказать отчисление в онлайн-обучении до того, как студент исчезнет","Статья показывает, как early warning analytics помогает вовремя заметить риск выпадения из обучения. · 12 мин",/img/news-photo.jpg,/#/library,,,128
article_AR00018,article,"Вебхуки как продукт: replay, подписи и право на ошибку","Разбор того, почему интеграционная платформа начинается не с endpoint, а с надежности доставки и расследования ошибок. · 8 мин",/img/news-photo.jpg,/#/library,,,129
article_AR00019,article,Serious games для кибербезопасности: чему люди учатся только через симуляцию,"Материал о кооперативных и ролевых тренажерах, где команды учатся реагировать на инциденты через действие, а не лекцию. · 10 мин",/img/news-photo.jpg,/#/library,,,130
article_AR00020,article,Voice AI в клиниках: где заканчивается автоматизация и начинается риск,"Материал о голосовых агентах для записи, триажа и первичного приема с разбором границ допустимой автономности. · 6 мин",/img/news-photo.jpg,/#/library,,,131
article_AR00021,article,ML-анализ аномалий энергопотребления: от графика к действию,"Статья о том, как превратить обнаружение аномалий в понятные операционные рекомендации для реальных зданий и сетей. · 12 мин",/img/news-photo.jpg,/#/library,,,132
article_AR00022,article,"Асинхронное ревью медиа-контента: интерфейсы для команд, которые не сидят в одном созвоне","Материал о веб-продуктах, которые объединяют версии, тайм-коды, комментарии и финальные решения в одном месте. · 6 мин",/img/news-photo.jpg,/#/library,,,133
article_AR00023,article,Операционные симуляторы для складов и логистики как новый EdTech,"Статья о том, как игровые механики помогают учить сотрудников очередям, приоритетам и перегрузке систем. · 12 мин",/img/news-photo.jpg,/#/library,,,134
article_AR00024,article,"Как прогнозировать остатки еды, а не только продажи","Статья о моделях, которые помогают не просто оценивать спрос, а минимизировать списания и потери продуктов. · 6 мин",/img/news-photo.jpg,/#/library,,,135
article_AR00025,article,Compliance evidence по кнопке: чего на самом деле ждут аудиторы,"Статья о том, как автоматизировать сбор следов из CI/CD и инфраструктуры без ручного хаоса перед каждой проверкой. · 10 мин",/img/news-photo.jpg,/#/library,,,136
article_AR00026,article,Как проектировать adaptive UI без ощущения магии и потери контроля,"Разбор того, как делать интерфейсы адаптивными к контексту пользователя, не превращая продукт в непредсказуемый черный ящик. · 12 мин",/img/news-photo.jpg,/#/library,,,137
article_AR00027,article,Care apps для семьи и сиделок: где мобильность действительно меняет качество ухода,"Статья о мобильных сценариях координации ухода, напоминаний и журналов самочувствия между несколькими людьми. · 10 мин",/img/news-photo.jpg,/#/library,,,138
article_AR00028,article,"Audit log как доказательная система, а не просто таблица событий","Статья о неизменяемых журналах, трассировке причин и построении доверия к действиям людей и интеграций. · 15 мин",/img/news-photo.jpg,/#/library,,,139
article_AR00029,article,Объяснимый AI для юркоманд: что значит доверять модели в договорной работе,"Материал о том, как строить объяснения, confidence и human-in-the-loop в юридических copilot-продуктах. · 10 мин",/img/news-photo.jpg,/#/library,,,140
article_AR00030,article,"Картографические интерфейсы для сервисных команд: сложнее, чем нанести точки","Разбор гео-интерфейсов, где нужно показать покрытие, приоритеты, время отклика и перегруженность команд. · 12 мин",/img/news-photo.jpg,/#/library,,,141
article_AR00031,article,"Infinite canvas в рабочих приложениях: не игрушка, а другой способ думать","Статья о том, когда свободное пространство и нелинейная компоновка действительно помогают пользователю мыслить и исследовать. · 12 мин",/img/news-photo.jpg,/#/library,,,142
article_AR00032,article,Provisioning новых tenant-пространств без ручного страдания,"Статья о backend-архитектуре для SaaS, где создание нового клиента должно быть управляемым, повторяемым и безопасным. · 18 мин",/img/news-photo.jpg,/#/library,,,143
article_AR00033,article,"Auto-remediation без самообмана: где автоматика помогает, а где опасна","Материал про автоматические реакции на инциденты, SLO и границы безопасной автономности в production. · 6 мин",/img/news-photo.jpg,/#/library,,,144
article_AR00034,article,Соседские приложения и доверие: почему локальное сообщество нельзя построить только чатом,"Материал о механиках доверия, верификации и офлайн-перехода в community-продуктах для соседей и районов. · 6 мин",/img/news-photo.jpg,/#/library,,,145
article_AR00035,article,QA-проверка интерфейсов поверх продакшна: новый слой между дизайном и кодом,"Материал о frontend-инструментах, которые помогают ревьюить токены, отступы и accessibility прямо в боевом интерфейсе. · 8 мин",/img/news-photo.jpg,/#/library,,,146
article_AR00036,article,IoT security graph: как визуализация связей меняет модель защиты устройств,"Материал о графовом подходе к анализу доверия между устройствами, прошивками и сетевым поведением. · 15 мин",/img/news-photo.jpg,/#/library,,,147
article_AR00037,article,Интеграционный слой между legacy и SaaS: как не утонуть в синхронизации,"Практический текст о компромиссах между очередями, трансформацией схем и реальным поведением старых систем. · 6 мин",/img/news-photo.jpg,/#/library,,,148
article_AR00038,article,"Anti-tourist travel apps: мобильные продукты для тех, кто устал от топ-10 мест","Материал о мобильных сервисах, которые помогают находить тихие маршруты и менее очевидные локальные сценарии. · 18 мин",/img/news-photo.jpg,/#/library,,,149
article_AR00039,article,"Honeytokens для приватных data room: защита через наблюдение, а не только запрет","Статья о том, как deception engineering помогает быстрее замечать подозрительное поведение в чувствительных хранилищах. · 15 мин",/img/news-photo.jpg,/#/library,,,150
article_AR00040,article,FinOps до релиза: как внедрить cost gates и не сломать delivery,"Практический текст о том, как оценивать стоимость изменений до выкатки и не превращать это в бюрократию. · 12 мин",/img/news-photo.jpg,/#/library,,,151
article_AR00041,article,Состав команды в киберспорте как data science-задача,"Материал о совместимости ролей, стилях игры и аналитике, которая помогает собирать более устойчивые составы. · 10 мин",/img/news-photo.jpg,/#/library,,,152
article_AR00042,article,Данные для энергосетей: почему хороший прогноз важнее красивого дашборда,"Материал о практической пользе предиктивной аналитики в локальных сетях, зданиях и микрогридах. · 15 мин",/img/news-photo.jpg,/#/library,,,153
article_AR00043,article,Vertical AI agents: почему узкие агенты выигрывают у универсальных,"Статья о том, почему специализированные AI-агенты в логистике, закупках и compliance часто полезнее горизонтальных ассистентов. · 18 мин",/img/news-photo.jpg,/#/library,,,154
article_AR00044,article,"Почему дизайн-система ломается не в Figma, а в команде","Материал о governance, ролях и договоренностях, без которых даже хорошая дизайн-система быстро расходится по продуктам. · 18 мин",/img/news-photo.jpg,/#/library,,,155
article_AR00045,article,Ротация секретов без ночных аварий и ручных rituals,"Материал о том, как строить безопасную и повторяемую замену ключей, не ломая интеграции в неожиданный момент. · 12 мин",/img/news-photo.jpg,/#/library,,,156
article_AR00046,article,Почему продуктовым командам нужен интерфейс для чтения A/B-экспериментов,"Статья про то, как визуальный слой влияет на качество обсуждения экспериментов и скорость принятия решений. · 15 мин",/img/news-photo.jpg,/#/library,,,157
article_AR00047,article,IDP как продукт: почему разработчики не обязаны любить вашу платформу,"Статья о внутренней платформе как продукте для инженеров, а не как наборе правил и формальных процессов. · 12 мин",/img/news-photo.jpg,/#/library,,,158
article_AR00048,article,"Disaster recovery как регулярная инженерная практика, а не PDF-файл","Разбор того, как превращать DR из документа для галочки в серию управляемых репетиций и проверок. · 15 мин",/img/news-photo.jpg,/#/library,,,159
article_AR00049,article,Фуд-рескью возле дома: мобильные сценарии для спасения еды,"Статья о том, как геолокация, тайминг и микронаграды делают продукты по спасению еды удобными и массовыми. · 18 мин",/img/news-photo.jpg,/#/library,,,160
article_AR00050,article,UGC-инструменты для музеев: когда GameDev становится культурной инфраструктурой,"Материал о платформах, где сами кураторы и институции собирают игровые маршруты и интерактивные истории. · 12 мин",/img/news-photo.jpg,/#/library,,,161
article_AR00051,article,Calm interfaces для перегруженных операционных ролей,"Фреймворк проектирования интерфейсов для курьеров, диспетчеров и field teams, которым некогда читать длинные тексты и искать нужное действие. · 8 мин",/img/news-photo.jpg,/#/library,,,162
article_AR00052,article,"Dark mode, alert mode, crisis mode: зачем продукту несколько состояний интерфейса","Статья объясняет, почему интерфейсы для инцидентов и ночных смен нельзя сводить к простой теме оформления. · 8 мин",/img/news-photo.jpg,/#/library,,,163
article_AR00053,article,AiTM-фишинг после MFA: почему старые антифишинговые меры уже не хватает,"Статья о новом поколении атак через прокси, краже токенов сессий и изменении defensive-мышления. · 6 мин",/img/news-photo.jpg,/#/library,,,164
article_AR00054,article,AI-наставник в образовании: персонализация без иллюзии идеального учителя,"Размышление о том, где AI реально усиливает обучение, а где просто маскирует слабую методологию красивыми рекомендациями. · 6 мин",/img/news-photo.jpg,/#/library,,,165
hack_de5380b0-dc3b-41b3-ae99-c9f2c4da00d3,hackathon,Дататон «Криптонит.Тембр»,11 апреля 2026,/img/poster-hackathon.jpg,https://networkly.app/event/dataton-kriptonit-tembr-11-04-2026_6059,,,166
hack_09b6701e-ece0-44db-80c6-ae1be88eaf91,hackathon,Tender Hack,3 апреля 2026 · Москва,/img/poster-hackathon.jpg,https://hacklist.ru/itevents/tender-hack/,,,167
hack_af343a25-a1bf-4932-abe9-55df3e19ccdd,hackathon,Экспедиция. Data Science,31 марта 2026 · Онлайн,/img/poster-hackathon.jpg,https://hacklist.ru/hackathons/ekspedicziya-data-science/,,,168
hack_f1ef6d01-5238-4455-9e33-4301e647311f,hackathon,МТС True Tech Hack 2026,9 апреля 2026 · Офлайн,/img/poster-hackathon.jpg,https://hacklist.ru/itevents/mts-true-tech-hack-2026/,,,169
